"id";"company_id";"user_id";"article_id";"chat";"to_person";"from_person";"img";"created_at";"updated_at"
6;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 07:27:08";""
7;13;7;1;"よろしく";"株式会社赤丸";"ubuntu";"";"2019-01-27 07:27:34";""
8;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:06:41";""
9;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:07:19";""
10;13;7;1;"チャット始めよう";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:07:31";""
11;13;7;1;"よろしく";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:07:49";""
12;13;7;1;"よろしく";"ubuntu";"株式会社赤丸";"";"2019-01-27 08:07:49";""
13;13;7;1;"test";"ubuntu";"株式会社赤丸";"";"2019-01-27 08:07:49";""
14;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:52:29";""
15;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:52:33";""
16;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 08:54:57";""
17;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:04:12";""
18;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:10:27";""
19;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:13:03";""
20;13;7;1;"tets";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:15:47";""
21;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:16:26";""
22;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:18:13";""
23;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:18:17";""
24;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:19:00";""
25;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:19:46";""
26;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:19:48";""
27;13;7;1;"test";"株式会社赤丸";"ubuntu";"";"2019-01-27 09:20:22";""
